StringR,DoubleC,intC,longFrom,doubleFrom,floatFrom,StringFrom,DoubleTo,LongTo,IntegerTo,IntegerR
palace,395.712126311083,802,84702,-33992.104507963886,4747.46441482415,other,-74393.93928953575,-98812,-55417,11972
structure,-508.48863590997735,764,55604,40270.32583197235,29227.360726964544,parent,52949.69989644614,-40465,-61609,66750
glad,-548.9650885955182,-175,-57943,-24801.011428881422,-89670.92478712488,lovely,9852.583419282819,86961,-89167,46701
fruit,-995.0388630874058,660,-98065,-3114.9728251170745,-4768.731762813855,proud,35440.686351059645,-56850,-37636,33049
flow,302.81637068107284,22,-49157,48119.95270692732,46207.84825018654,tail,72879.5770255739,60995,46519,81731
broad,612.5433649457896,-8,-94385,-4760.633036058047,60398.59841011866,find,98919.52383139433,-37265,-36120,67701
grandmother,0.5061575289042821,-422,59512,-76648.82371341134,30796.36380393109,hurt,-42818.485291717836,96254,-63009,37842
author,-95.5986549077594,-575,63766,37473.83248202628,-43049.25593721685,load,48266.98089248175,-42450,-72360,48400
teach,-887.975821249197,-288,94380,-57208.98044485081,-90544.77375393297,underline,4718.4302500752965,6009,34634,9411
funny,-150.121944210788,-89,46502,51453.82472788179,-47131.233320941756,machinery,47572.13171604092,94977,12596,16359
neighborhood,583.2680444495202,-918,-30166,-13614.041482731773,-93432.05244700286,tales,-39559.20639797756,-36082,-2040,7351
found,-497.45980388177406,-781,14258,-30544.163122654238,-44904.726957586405,shells,28333.344156819672,4139,15721,34486
cow,-290.6230223269255,557,15915,21581.34394739823,-84673.22656859344,though,-80963.20902203317,-23822,62252,66126
musical,-84.37060815187442,338,-69261,-12270.271429446118,26726.603310372157,complex,-80769.57708329098,-67605,71725,98933
discovery,71.53684436902199,414,-73567,-47071.74438604096,-66808.32394392502,effort,96616.23120555823,34710,-5719,21167
to,507.8526853639012,-49,72159,-11755.354035805809,-88501.63091222604,courage,-39608.749334382206,17642,-3440,55181
every,-635.5991221071638,133,95885,-1749.4078943547647,73832.37175846819,fruit,-60567.254054266974,-54861,-20438,61188
dry,214.91457040560817,-709,63592,99556.456572436,6076.818498011315,find,63657.87996393454,-98460,13595,59155
musical,600.2040262349519,-823,28082,7698.558586063606,2121.557972992843,mouth,80722.55141456917,55895,-30452,40461
eventually,538.8170284868127,203,39562,5929.429340521005,87026.01732265556,pupil,96259.33410520913,55839,-69378,58979
hope,567.9776986082866,199,-41765,73716.3953612858,-52544.851841149124,scene,40020.96103046276,4863,-67848,12117
doubt,-821.7759001813852,649,89298,76342.98428917804,-61028.176254831546,settlers,-85830.7825288642,55847,24206,1889
muscle,-452.839363146682,-65,-43059,-92886.4647024783,86205.23826711666,notice,-62529.905430567225,-57172,-32831,7709
onto,-747.5616178604699,565,-45483,65865.72425289752,93908.58382979105,practice,-93006.64843878972,-4182,-85761,37821
introduced,-624.6584544074483,414,43670,-53619.86568218993,-27273.930800795584,why,39420.76975615203,-49985,33070,67879
doubt,-886.032467989266,-764,-84335,64604.948410058976,72476.2182428436,apart,86147.1440507086,-26245,-41187,10078
hunt,110.98556134942078,263,-85002,-7342.449956231605,1853.0362630820891,dropped,37309.90855915827,-88550,-31590,37619
handsome,-559.2221030095998,-411,5421,-84911.52699298525,12537.740853686177,weather,81950.264105979,50079,-84845,42185
purple,-747.3271327587382,237,24786,-80231.88360002615,52146.53426842281,possible,24510.90563083242,25428,-37969,80858
science,29.105799406991764,263,-7810,-40783.02724754548,54099.597638781706,willinghigh,6703.87721287497,-20710,30772,51871
friend,245.83150528239412,-866,-46673,79127.33763959847,79343.79324510074,please,-136.31115323225094,68510,36069,3743
broad,-520.3432134150094,34,-58155,82336.89648079575,-4284.370085731527,practice,33870.27218046307,-89719,29390,93708
courage,45.12831530519293,48,-83561,-68827.52424423303,-81205.59443014965,practice,44635.89429555673,89100,-56415,87503
